******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
--> World Size = 4

--> Device_count = 4
--> running with these defaults train_config(seed=2022, verbose=True, total_steps_to_run=None, print_memory_summary=False, num_epochs=12, model_weights_bf16=False, use_mixed_precision=False, use_low_precision_gradient_policy=False, use_tf32=False, optimizer='AnyPrecision', ap_use_kahan_summation=False, sharding_strategy=<ShardingStrategy.FULL_SHARD: 1>, print_sharding_plan=False, run_profiler=False, profile_folder='fsdp/profile_tracing', log_every=1, num_workers_dataloader=2, batch_size_training=68, fsdp_activation_checkpointing=False, run_validation=True, memory_report=True, nccl_debug_handler=True, distributed_debug=True, use_non_recursive_wrapping=False, use_tp=False, image_size=224, use_synthetic_data=False, use_pokemon_dataset=False, use_beans_dataset=False, save_model_checkpoint=False, load_model_checkpoint=False, checkpoint_max_save_count=2, save_optimizer=False, load_optimizer=False, optimizer_checkpoint_file='Adam-vit--1.pt', checkpoint_model_filename='vit--1.pt')
clearing gpu cache for all ranks
--> running with torch dist debug set to detail
--> total memory per gpu (GB) = 22.0626
policy is None

--> Prepping vit_relpos_base_patch16_rpn_224 model ...

stats is ready....? _stats=defaultdict(<class 'list'>, {}), local_rank=0, rank=0
--> vit_relpos_base_patch16_rpn_224 built.
built model with 85.722869M params
--> Warning - bf16 support not available.  Using fp32
backward prefetch set to None
sharding set to ShardingStrategy.FULL_SHARD
--> Batch Size = 68
local rank 0 init time = 0.7039364669999486
memory stats reset, ready to track
step: 30: time taken for the last 1 steps is 0.25835576400004356, loss is 4.523378849029541
step: 31: time taken for the last 1 steps is 0.25792767499979163, loss is 4.533198833465576
step: 32: time taken for the last 1 steps is 0.25916282100024546, loss is 4.610552787780762
step: 33: time taken for the last 1 steps is 0.2548950559998957, loss is 4.555049896240234
step: 34: time taken for the last 1 steps is 0.25499989800027834, loss is 4.64456033706665
step: 35: time taken for the last 1 steps is 0.2561452609998014, loss is 4.4100236892700195
step: 36: time taken for the last 1 steps is 0.2592502610000338, loss is 4.489560604095459
step: 37: time taken for the last 1 steps is 0.25097387799996795, loss is 4.469703674316406
step: 38: time taken for the last 1 steps is 0.2590635689998635, loss is 4.491577625274658
step: 39: time taken for the last 1 steps is 0.2518453849997968, loss is 4.50607967376709
step: 40: time taken for the last 1 steps is 0.26099076699983925, loss is 4.486103057861328
step: 41: time taken for the last 1 steps is 0.25231515400037097, loss is 4.702195644378662
step: 42: time taken for the last 1 steps is 0.26017740999986927, loss is 4.504721641540527
step: 43: time taken for the last 1 steps is 0.2554236569999375, loss is 4.42141056060791
step: 44: time taken for the last 1 steps is 0.2603981950001071, loss is 4.46730899810791
step: 45: time taken for the last 1 steps is 0.259027468000113, loss is 4.464085102081299
step: 46: time taken for the last 1 steps is 0.25784839399966586, loss is 4.499287128448486
step: 47: time taken for the last 1 steps is 0.25796439600026133, loss is 4.5415873527526855
step: 48: time taken for the last 1 steps is 0.2522658429998046, loss is 4.5396623611450195
step: 49: time taken for the last 1 steps is 0.260006986999997, loss is 4.574820518493652
step: 50: time taken for the last 1 steps is 0.2556714409997767, loss is 4.369707107543945
step: 51: time taken for the last 1 steps is 0.25236020599959375, loss is 4.474566459655762
step: 52: time taken for the last 1 steps is 0.26220030099966607, loss is 4.582790374755859
step: 53: time taken for the last 1 steps is 0.2512714849999611, loss is 4.347904682159424
step: 54: time taken for the last 1 steps is 0.25616968100030135, loss is 4.510412216186523
step: 55: time taken for the last 1 steps is 0.2607590509996953, loss is 4.485291481018066
step: 56: time taken for the last 1 steps is 0.25583307399983823, loss is 4.45244026184082
step: 57: time taken for the last 1 steps is 0.25841555500028335, loss is 4.43674373626709
step: 58: time taken for the last 1 steps is 0.2522435129999394, loss is 4.463484764099121
step: 59: time taken for the last 1 steps is 0.2637255500003448, loss is 4.4032464027404785
step: 60: time taken for the last 1 steps is 0.25932825400013826, loss is 4.397444248199463
step: 61: time taken for the last 1 steps is 0.25742696599991177, loss is 4.250542163848877
step: 62: time taken for the last 1 steps is 0.258495977000166, loss is 4.447911739349365
step: 63: time taken for the last 1 steps is 0.2527924850001, loss is 4.437596797943115
step: 64: time taken for the last 1 steps is 0.25190823699995235, loss is 4.372616767883301
step: 65: time taken for the last 1 steps is 0.2577913529999023, loss is 4.28234338760376
step: 66: time taken for the last 1 steps is 0.25548401800006104, loss is 4.4875030517578125
step: 67: time taken for the last 1 steps is 0.2623701039997286, loss is 4.505937099456787
step: 68: time taken for the last 1 steps is 0.2554777780001132, loss is 4.456249237060547
step: 69: time taken for the last 1 steps is 0.2514203269997779, loss is 4.468084335327148
step: 70: time taken for the last 1 steps is 0.25240893700038214, loss is 4.32630729675293
step: 71: time taken for the last 1 steps is 0.25406636000025173, loss is 4.329172611236572
step: 72: time taken for the last 1 steps is 0.25653508799996416, loss is 4.283868312835693
step: 73: time taken for the last 1 steps is 0.2552613130001191, loss is 4.53715181350708
step: 74: time taken for the last 1 steps is 0.2545513789996221, loss is 4.518974781036377
step: 75: time taken for the last 1 steps is 0.25527408400012064, loss is 4.479353427886963
step: 76: time taken for the last 1 steps is 0.2582959429996663, loss is 4.544875144958496
step: 77: time taken for the last 1 steps is 0.2637283399999433, loss is 4.347236633300781
step: 78: time taken for the last 1 steps is 0.2587321419996442, loss is 4.527989864349365
step: 79: time taken for the last 1 steps is 0.25575887300010436, loss is 4.4142255783081055
step: 80: time taken for the last 1 steps is 0.24955409999984113, loss is 4.46660852432251
step: 81: time taken for the last 1 steps is 0.2589059649999399, loss is 4.463647365570068
step: 82: time taken for the last 1 steps is 0.24992406699993808, loss is 4.50253438949585
step: 83: time taken for the last 1 steps is 0.26148805599996194, loss is 4.649285793304443
step: 84: time taken for the last 1 steps is 0.2503831569997601, loss is 4.508418560028076
step: 85: time taken for the last 1 steps is 0.2599473459999899, loss is 4.464931488037109
step: 86: time taken for the last 1 steps is 0.258270211999843, loss is 4.450495719909668
step: 87: time taken for the last 1 steps is 0.2537145530000089, loss is 4.545040130615234
step: 88: time taken for the last 1 steps is 0.2574506759997348, loss is 4.434494495391846
step: 89: time taken for the last 1 steps is 0.2572502730004089, loss is 4.518768787384033
step: 90: time taken for the last 1 steps is 0.2612219709999408, loss is 4.492814064025879
step: 91: time taken for the last 1 steps is 0.26085344399962196, loss is 4.455681800842285
step: 92: time taken for the last 1 steps is 0.2550640999997995, loss is 4.374608516693115
step: 93: time taken for the last 1 steps is 0.25925230200027727, loss is 4.327826499938965
step: 94: time taken for the last 1 steps is 0.26026274200012267, loss is 4.308538913726807
step: 95: time taken for the last 1 steps is 0.24958397099999274, loss is 4.344639778137207
step: 96: time taken for the last 1 steps is 0.25681499500024074, loss is 4.4452714920043945
step: 97: time taken for the last 1 steps is 0.2528072750001229, loss is 4.565737724304199
step: 98: time taken for the last 1 steps is 0.2619960369997898, loss is 4.53985595703125
step: 99: time taken for the last 1 steps is 0.25519785200003753, loss is 4.6443986892700195
step: 100: time taken for the last 1 steps is 0.24837153699991177, loss is 4.381627082824707
step: 101: time taken for the last 1 steps is 0.2565232570000262, loss is 4.4490156173706055
step: 102: time taken for the last 1 steps is 0.24929812499976833, loss is 4.361649036407471
step: 103: time taken for the last 1 steps is 0.25417709100020147, loss is 4.638481140136719
step: 104: time taken for the last 1 steps is 0.2595933790003073, loss is 4.630779266357422
step: 105: time taken for the last 1 steps is 0.2492024940002011, loss is 4.5141472816467285
step: 106: time taken for the last 1 steps is 0.25683145499988314, loss is 4.395362854003906
step: 107: time taken for the last 1 steps is 0.2470939609997913, loss is 4.485724449157715
step: 108: time taken for the last 1 steps is 0.2560690390000673, loss is 4.468820095062256
step: 109: time taken for the last 1 steps is 0.2590569469998627, loss is 4.567108631134033
step: 110: time taken for the last 1 steps is 0.25688876499998514, loss is 4.386358737945557
step: 111: time taken for the last 1 steps is 0.26027354200004993, loss is 4.32500696182251
step: 112: time taken for the last 1 steps is 0.25454769899988605, loss is 4.396048069000244
step: 113: time taken for the last 1 steps is 0.2580473680000068, loss is 4.383041858673096
step: 114: time taken for the last 1 steps is 0.25581104399998367, loss is 4.5528059005737305
step: 115: time taken for the last 1 steps is 0.25869882200004213, loss is 4.54414701461792
step: 116: time taken for the last 1 steps is 0.2603777340000306, loss is 4.470473766326904
step: 117: time taken for the last 1 steps is 0.25757488899989767, loss is 4.473752498626709
step: 118: time taken for the last 1 steps is 0.25786194400006934, loss is 4.4660749435424805
step: 119: time taken for the last 1 steps is 0.2589991770000779, loss is 4.458169937133789
step: 120: time taken for the last 1 steps is 0.24821028400037903, loss is 4.572957992553711
step: 121: time taken for the last 1 steps is 0.25761205000026166, loss is 4.582305908203125
step: 122: time taken for the last 1 steps is 0.25049936999994316, loss is 4.4968485832214355
step: 123: time taken for the last 1 steps is 0.25704024800006664, loss is 4.4648542404174805
step: 124: time taken for the last 1 steps is 0.25311057999988407, loss is 4.562666893005371
step: 125: time taken for the last 1 steps is 0.25721189100022457, loss is 4.40360164642334
step: 126: time taken for the last 1 steps is 0.2606482690002849, loss is 4.376110076904297
step: 127: time taken for the last 1 steps is 0.25092128699998284, loss is 4.4765472412109375
step: 128: time taken for the last 1 steps is 0.2581401900001765, loss is 4.513758659362793
step: 129: time taken for the last 1 steps is 0.2559822170001098, loss is 4.4177422523498535
step: 130: time taken for the last 1 steps is 0.2553311249998842, loss is 4.446815013885498
step: 131: time taken for the last 1 steps is 0.26118778999989445, loss is 4.207663059234619
step: 132: time taken for the last 1 steps is 0.2529541869998866, loss is 4.3844523429870605
step: 133: time taken for the last 1 steps is 0.2518189350003013, loss is 4.490157604217529
step: 134: time taken for the last 1 steps is 0.2569865070004198, loss is 4.435730457305908
step: 135: time taken for the last 1 steps is 0.25984292400016784, loss is 4.402549743652344
step: 136: time taken for the last 1 steps is 0.2593527340000037, loss is 4.393900394439697
step: 137: time taken for the last 1 steps is 0.25703879799993956, loss is 4.373775482177734
step: 138: time taken for the last 1 steps is 0.2611480300001858, loss is 4.507270812988281
step: 139: time taken for the last 1 steps is 0.2608858439998585, loss is 4.529972553253174
step: 140: time taken for the last 1 steps is 0.2500419600000896, loss is 4.448480129241943
step: 141: time taken for the last 1 steps is 0.26341030399999, loss is 4.451599597930908
step: 142: time taken for the last 1 steps is 0.25376713400009976, loss is 4.331943511962891
step: 143: time taken for the last 1 steps is 0.2576631100000668, loss is 4.558108329772949
step: 144: time taken for the last 1 steps is 0.26121089099979145, loss is 4.437088489532471
step: 145: time taken for the last 1 steps is 0.26301347600019653, loss is 4.277217388153076
step: 146: time taken for the last 1 steps is 0.2629121549998672, loss is 4.553589344024658
step: 147: time taken for the last 1 steps is 0.2610041269999783, loss is 4.389569282531738
step: 148: time taken for the last 1 steps is 0.25248626899974624, loss is 4.491446018218994
step: 149: time taken for the last 1 steps is 0.2583574340001178, loss is 4.420246601104736
step: 150: time taken for the last 1 steps is 0.2549248259997512, loss is 4.313840389251709
step: 151: time taken for the last 1 steps is 0.2567274620000717, loss is 4.54372501373291
step: 152: time taken for the last 1 steps is 0.2542838640001719, loss is 4.2855095863342285
step: 153: time taken for the last 1 steps is 0.26311990799968044, loss is 4.411540508270264
step: 154: time taken for the last 1 steps is 0.2615436069995667, loss is 4.285449981689453
step: 155: time taken for the last 1 steps is 0.2573715649996302, loss is 4.444939613342285
step: 156: time taken for the last 1 steps is 0.2564850369999476, loss is 4.442150115966797
step: 157: time taken for the last 1 steps is 0.2596379890001117, loss is 4.59225606918335
step: 158: time taken for the last 1 steps is 0.25500628800000413, loss is 4.468611240386963
step: 159: time taken for the last 1 steps is 0.25975807199984047, loss is 4.346347332000732
step: 160: time taken for the last 1 steps is 0.2556318699998883, loss is 4.530947208404541
step: 161: time taken for the last 1 steps is 0.256580589999885, loss is 4.415484428405762
step: 162: time taken for the last 1 steps is 0.26234664300000077, loss is 4.438869953155518
step: 163: time taken for the last 1 steps is 0.2576068299999861, loss is 4.286632061004639
step: 164: time taken for the last 1 steps is 0.26197144600018873, loss is 4.530292987823486
step: 165: time taken for the last 1 steps is 0.26069877999998425, loss is 4.3420329093933105
step: 166: time taken for the last 1 steps is 0.26068006000014066, loss is 4.427003860473633
step: 167: time taken for the last 1 steps is 0.2533794159999161, loss is 4.395198822021484
step: 168: time taken for the last 1 steps is 0.25903720800033625, loss is 4.306697845458984
step: 169: time taken for the last 1 steps is 0.257673930999772, loss is 4.401838779449463
step: 170: time taken for the last 1 steps is 0.2549754070000745, loss is 4.4037981033325195
step: 171: time taken for the last 1 steps is 0.2578342550000343, loss is 4.458581924438477
step: 172: time taken for the last 1 steps is 0.2616363879997152, loss is 4.416619777679443
step: 173: time taken for the last 1 steps is 0.25976169200021104, loss is 4.38676643371582
step: 174: time taken for the last 1 steps is 0.24835639699995227, loss is 4.412871360778809
step: 175: time taken for the last 1 steps is 0.2613418539999657, loss is 4.258632183074951
step: 176: time taken for the last 1 steps is 0.25379287399982786, loss is 4.244237899780273
step: 177: time taken for the last 1 steps is 0.25918161100025827, loss is 4.146109104156494
step: 178: time taken for the last 1 steps is 0.2483343259996218, loss is 4.144985198974609
step: 179: time taken for the last 1 steps is 0.2604354049999529, loss is 4.347021102905273
step: 180: time taken for the last 1 steps is 0.25896732699993663, loss is 4.486198902130127
step: 181: time taken for the last 1 steps is 0.2571991720001279, loss is 4.527946472167969
step: 182: time taken for the last 1 steps is 0.25942713599988565, loss is 4.318673133850098
step: 183: time taken for the last 1 steps is 0.2510245099997519, loss is 4.454204082489014
step: 184: time taken for the last 1 steps is 0.2548921560000963, loss is 4.383785247802734
step: 185: time taken for the last 1 steps is 0.2501857030001702, loss is 4.194082260131836
step: 186: time taken for the last 1 steps is 0.2618534030002593, loss is 4.353817939758301
step: 187: time taken for the last 1 steps is 0.2589106850000462, loss is 4.274869918823242
step: 188: time taken for the last 1 steps is 0.2559348970003157, loss is 4.382450580596924
step: 189: time taken for the last 1 steps is 0.2576115089996165, loss is 4.405827045440674
step: 190: time taken for the last 1 steps is 0.26298089500005517, loss is 4.53306245803833
step: 191: time taken for the last 1 steps is 0.256053909000002, loss is 4.4574875831604
step: 192: time taken for the last 1 steps is 0.24651408999989144, loss is 4.426067352294922
step: 193: time taken for the last 1 steps is 0.26207851800018034, loss is 4.434899806976318
step: 194: time taken for the last 1 steps is 0.25351445800015426, loss is 4.318251609802246
step: 195: time taken for the last 1 steps is 0.25275231399973563, loss is 4.105074882507324
step: 196: time taken for the last 1 steps is 0.25980841299997337, loss is 4.1144585609436035
step: 197: time taken for the last 1 steps is 0.2546602009997514, loss is 4.366771697998047
step: 198: time taken for the last 1 steps is 0.2574771969998437, loss is 4.315321445465088
step: 199: time taken for the last 1 steps is 0.2570827290001034, loss is 4.358646392822266
step: 200: time taken for the last 1 steps is 0.25320336300001145, loss is 4.27949333190918
step: 201: time taken for the last 1 steps is 0.26253217699968445, loss is 4.381678581237793
step: 202: time taken for the last 1 steps is 0.2610434579996763, loss is 4.150852203369141
step: 203: time taken for the last 1 steps is 0.26139366400002473, loss is 4.253180503845215
step: 204: time taken for the last 1 steps is 0.2623841340000581, loss is 4.314530372619629
step: 205: time taken for the last 1 steps is 0.25260285099966495, loss is 4.264523983001709
step: 206: time taken for the last 1 steps is 0.2573017339996113, loss is 4.2825608253479
step: 207: time taken for the last 1 steps is 0.2588315429998147, loss is 4.596460819244385
step: 208: time taken for the last 1 steps is 0.2611279090001517, loss is 4.126698017120361
step: 209: time taken for the last 1 steps is 0.2525029080002241, loss is 4.3714423179626465
step: 210: time taken for the last 1 steps is 0.25974065199989127, loss is 4.315146446228027
step: 211: time taken for the last 1 steps is 0.24862877200030198, loss is 4.3742852210998535
step: 212: time taken for the last 1 steps is 0.25775582200003555, loss is 4.3024420738220215
step: 213: time taken for the last 1 steps is 0.258284673000162, loss is 4.297868728637695
step: 214: time taken for the last 1 steps is 0.2591373800000838, loss is 4.365563869476318
step: 215: time taken for the last 1 steps is 0.25669853199997306, loss is 4.198965072631836
step: 216: time taken for the last 1 steps is 0.25744871599999897, loss is 4.392702102661133
step: 217: time taken for the last 1 steps is 0.2583115830002498, loss is 4.210196495056152
step: 218: time taken for the last 1 steps is 0.2574831870001617, loss is 4.371532917022705
step: 219: time taken for the last 1 steps is 0.2531609320003554, loss is 4.331600189208984
step: 220: time taken for the last 1 steps is 0.2510558599997239, loss is 4.248173713684082
step: 221: time taken for the last 1 steps is 0.2483945680000943, loss is 4.29443359375
step: 222: time taken for the last 1 steps is 0.24942185700001573, loss is 4.392966270446777
step: 223: time taken for the last 1 steps is 0.2532866239998839, loss is 4.4508891105651855
step: 224: time taken for the last 1 steps is 0.254848574999869, loss is 4.282807350158691
step: 225: time taken for the last 1 steps is 0.25913197899990337, loss is 4.354242324829102
step: 226: time taken for the last 1 steps is 0.25901109699998415, loss is 4.195070266723633
step: 227: time taken for the last 1 steps is 0.25851185700003043, loss is 4.420146942138672
step: 228: time taken for the last 1 steps is 0.25698515699968993, loss is 4.316619873046875
step: 229: time taken for the last 1 steps is 0.2573835739999595, loss is 4.221421718597412
step: 230: time taken for the last 1 steps is 0.25987216500016075, loss is 4.261275291442871
step: 231: time taken for the last 1 steps is 0.2636747189999369, loss is 4.145615577697754
step: 232: time taken for the last 1 steps is 0.26149641700021675, loss is 4.153166770935059
step: 233: time taken for the last 1 steps is 0.25867396000012377, loss is 4.269660949707031
step: 234: time taken for the last 1 steps is 0.25742995600012364, loss is 4.244588851928711
step: 235: time taken for the last 1 steps is 0.25174142300011226, loss is 4.331031799316406
step: 236: time taken for the last 1 steps is 0.2521848129999853, loss is 4.0776686668396
step: 237: time taken for the last 1 steps is 0.2594379949996437, loss is 4.194328308105469
step: 238: time taken for the last 1 steps is 0.25579703400035214, loss is 4.313520908355713
step: 239: time taken for the last 1 steps is 0.25838135399999373, loss is 4.124147891998291
step: 240: time taken for the last 1 steps is 0.25719145199991544, loss is 4.330182075500488
step: 241: time taken for the last 1 steps is 0.2632633910002369, loss is 4.097232341766357
step: 242: time taken for the last 1 steps is 0.25268650199996046, loss is 4.204105377197266
step: 243: time taken for the last 1 steps is 0.26065022900002077, loss is 4.191112518310547
step: 244: time taken for the last 1 steps is 0.2616248690001157, loss is 4.211740493774414
step: 245: time taken for the last 1 steps is 0.26266540999995414, loss is 4.299036502838135
step: 246: time taken for the last 1 steps is 0.2571728510001776, loss is 4.368926525115967
step: 247: time taken for the last 1 steps is 0.25745192599970323, loss is 4.223856449127197
step: 248: time taken for the last 1 steps is 0.25665245099980893, loss is 3.9398162364959717
step: 249: time taken for the last 1 steps is 0.2532250530002784, loss is 4.435724258422852
step: 250: time taken for the last 1 steps is 0.25927367299982507, loss is 4.340135097503662
step: 251: time taken for the last 1 steps is 0.2624526849999711, loss is 4.127448558807373
step: 252: time taken for the last 1 steps is 0.2533121139999821, loss is 4.270872116088867
step: 253: time taken for the last 1 steps is 0.2616755600001852, loss is 4.282227516174316
step: 254: time taken for the last 1 steps is 0.259683700000096, loss is 4.263072967529297
step: 255: time taken for the last 1 steps is 0.25886624499980826, loss is 4.294581890106201
step: 256: time taken for the last 1 steps is 0.25860354899987215, loss is 4.096518039703369
step: 257: time taken for the last 1 steps is 0.256785562999994, loss is 4.180396556854248
step: 258: time taken for the last 1 steps is 0.26366585000005216, loss is 4.374753475189209
step: 259: time taken for the last 1 steps is 0.26058355699979074, loss is 4.000905513763428
step: 260: time taken for the last 1 steps is 0.2628723930001797, loss is 4.303632736206055
step: 261: time taken for the last 1 steps is 0.25809043899971584, loss is 4.292001724243164
step: 262: time taken for the last 1 steps is 0.2571613109998907, loss is 3.9449710845947266
step: 263: time taken for the last 1 steps is 0.26060904900032256, loss is 4.135146141052246
step: 264: time taken for the last 1 steps is 0.2558785450000869, loss is 4.087203025817871
step: 265: time taken for the last 1 steps is 0.2555035889999999, loss is 4.331648826599121
step: 266: time taken for the last 1 steps is 0.2559769670001515, loss is 4.210553169250488
step: 267: time taken for the last 1 steps is 0.25721501199996055, loss is 4.295152187347412
step: 268: time taken for the last 1 steps is 0.2553628160003427, loss is 3.9618566036224365
step: 269: time taken for the last 1 steps is 0.25730545300029917, loss is 4.341419219970703
step: 270: time taken for the last 1 steps is 0.2580101270000341, loss is 4.043240547180176
step: 271: time taken for the last 1 steps is 0.2544430069997361, loss is 4.293974876403809
step: 272: time taken for the last 1 steps is 0.2575022269998044, loss is 4.0309224128723145
step: 273: time taken for the last 1 steps is 0.25325130400005946, loss is 4.176652431488037
step: 274: time taken for the last 1 steps is 0.25292937699987306, loss is 4.255745887756348
step: 275: time taken for the last 1 steps is 0.25439741600030175, loss is 4.183644771575928
step: 276: time taken for the last 1 steps is 0.2587692130000505, loss is 4.1666154861450195
step: 277: time taken for the last 1 steps is 0.2518709660002969, loss is 4.4273552894592285
step: 278: time taken for the last 1 steps is 0.2577216589997988, loss is 4.155767917633057
step: 279: time taken for the last 1 steps is 0.22521356600009312, loss is 4.090773582458496
val_loss : 4.1063 :  val_acc: 0.0761

updating stats...
Epoch: 2 starting...
step: 1: time taken for the last 1 steps is 0.6051711790000809, loss is 4.151922702789307
step: 2: time taken for the last 1 steps is 0.25484188200016433, loss is 4.1656599044799805
step: 3: time taken for the last 1 steps is 0.2534505150001678, loss is 4.389374732971191
step: 4: time taken for the last 1 steps is 0.2472249809998175, loss is 4.237343788146973
step: 5: time taken for the last 1 steps is 0.2496824300001208, loss is 4.240938663482666
step: 6: time taken for the last 1 steps is 0.24665884100022595, loss is 4.170739650726318
step: 7: time taken for the last 1 steps is 0.24562978999983898, loss is 3.913470506668091
step: 8: time taken for the last 1 steps is 0.2501782300000741, loss is 4.050081729888916
step: 9: time taken for the last 1 steps is 0.24939785400010805, loss is 4.251434326171875
step: 10: time taken for the last 1 steps is 0.2446319399996355, loss is 4.107203960418701
step: 11: time taken for the last 1 steps is 0.26025297800015323, loss is 4.156330108642578
step: 12: time taken for the last 1 steps is 0.24775982099981775, loss is 4.053473472595215
step: 13: time taken for the last 1 steps is 0.2495048069999939, loss is 4.230403423309326
step: 14: time taken for the last 1 steps is 0.25283743199997843, loss is 4.246950626373291
step: 15: time taken for the last 1 steps is 0.25145023499999297, loss is 4.0214691162109375
step: 16: time taken for the last 1 steps is 0.24899267599994346, loss is 4.090875625610352
step: 17: time taken for the last 1 steps is 0.24576722299980247, loss is 4.204389572143555
step: 18: time taken for the last 1 steps is 0.24850667600003362, loss is 4.186114311218262
step: 19: time taken for the last 1 steps is 0.24854786700007026, loss is 4.295740127563477
step: 20: time taken for the last 1 steps is 0.2509037539998644, loss is 4.09194278717041
step: 21: time taken for the last 1 steps is 0.25065786899995146, loss is 4.386753082275391
step: 22: time taken for the last 1 steps is 0.25432618100012405, loss is 4.069599628448486
step: 23: time taken for the last 1 steps is 0.25742965300014475, loss is 4.2816267013549805
step: 24: time taken for the last 1 steps is 0.2570299049998539, loss is 4.080035209655762
step: 25: time taken for the last 1 steps is 0.2472451909998199, loss is 3.970296859741211
step: 26: time taken for the last 1 steps is 0.25163707899992005, loss is 4.072353363037109
step: 27: time taken for the last 1 steps is 0.24634091300004002, loss is 4.140252590179443
step: 28: time taken for the last 1 steps is 0.25035327400019014, loss is 4.04522180557251
step: 29: time taken for the last 1 steps is 0.24520354099968245, loss is 4.074265003204346
step: 30: time taken for the last 1 steps is 0.25011777800000345, loss is 4.058682918548584
step: 31: time taken for the last 1 steps is 0.25191398400011167, loss is 4.212867259979248
step: 32: time taken for the last 1 steps is 0.25615685799994026, loss is 4.331622123718262
step: 33: time taken for the last 1 steps is 0.2501846000000114, loss is 4.496763229370117
step: 34: time taken for the last 1 steps is 0.24638436500026728, loss is 4.255001068115234
step: 35: time taken for the last 1 steps is 0.25248082600001, loss is 3.9608397483825684
step: 36: time taken for the last 1 steps is 0.25302569600034985, loss is 4.147604942321777
step: 37: time taken for the last 1 steps is 0.26045195200003946, loss is 4.00820255279541
