******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
--> World Size = 4

--> Device_count = 4
--> running with these defaults train_config(seed=2023, verbose=True, total_steps_to_run=None, warmup_steps=3, print_memory_summary=False, num_epochs=2, model_weights_bf16=False, use_mixed_precision=True, use_low_precision_gradient_policy=False, use_tf32=True, optimizer='AdamW', ap_use_kahan_summation=False, sharding_strategy=<ShardingStrategy.FULL_SHARD: 1>, print_sharding_plan=False, run_profiler=False, profile_folder='fsdp/profile_tracing', log_every=1, num_workers_dataloader=2, batch_size_training=16, fsdp_activation_checkpointing=False, run_validation=True, memory_report=True, nccl_debug_handler=True, distributed_debug=True, use_non_recursive_wrapping=False, use_fused_attention=True, use_tp=False, image_size=224, use_synthetic_data=False, use_pokemon_dataset=False, use_beans_dataset=False, save_model_checkpoint=False, load_model_checkpoint=False, checkpoint_max_save_count=2, save_optimizer=False, load_optimizer=False, optimizer_checkpoint_file='Adam-vit--1.pt', checkpoint_model_filename='vit--1.pt')
clearing gpu cache for all ranks
--> running with torch dist debug set to detail
--> total memory per gpu (GB) = 22.035
policy is None
******************* bulding the model here ************
******************* bulding the model here ************
******************* bulding the model here ************

--> Prepping smartvit90 model ...

stats is ready....? _stats=defaultdict(<class 'list'>, {'best_accuracy': 0.0}), local_rank=0, rank=0
******************* bulding the model here ************
vit, GPU peak memory allocation: 0.0GB, GPU peak memory reserved: 0.0GB, GPU peak memory active: 0.0GB
--> smartvit90 built.
built model with 337.318416M params
bf16 check passed

--> Running with mixed precision MixedPrecision(param_dtype=torch.bfloat16, reduce_dtype=torch.bfloat16, buffer_dtype=torch.bfloat16, keep_low_precision_grads=False, cast_forward_inputs=False, cast_root_forward_inputs=True) policy
backward prefetch set to BackwardPrefetch.BACKWARD_PRE
sharding set to ShardingStrategy.FULL_SHARD
--> Batch Size = 16
vit, GPU peak memory allocation: 3.0GB, GPU peak memory reserved: 3.0GB, GPU peak memory active: 3.0GB
local rank 0 init time = 10.704539221000232
memory stats reset, ready to track
step: 29: time taken for the last 1 steps is 0.5702356629999485, loss is 6.875
step: 30: time taken for the last 1 steps is 0.5741405630005829, loss is 6.875
step: 31: time taken for the last 1 steps is 0.5605815990002156, loss is 6.875
step: 32: time taken for the last 1 steps is 0.5829094660002738, loss is 6.875
step: 33: time taken for the last 1 steps is 0.5698905889994421, loss is 6.875
step: 34: time taken for the last 1 steps is 0.5596983069999624, loss is 6.875
step: 35: time taken for the last 1 steps is 0.5879007509993244, loss is 6.875
step: 36: time taken for the last 1 steps is 0.555464043000029, loss is 6.84375
step: 37: time taken for the last 1 steps is 0.5738578090004012, loss is 6.84375
step: 38: time taken for the last 1 steps is 0.5614698299996235, loss is 6.84375
step: 39: time taken for the last 1 steps is 0.5764398730007088, loss is 6.84375
step: 40: time taken for the last 1 steps is 0.5647955630001888, loss is 6.84375
step: 41: time taken for the last 1 steps is 0.5767821170002208, loss is 6.84375
step: 42: time taken for the last 1 steps is 0.5708526309999797, loss is 6.84375
step: 43: time taken for the last 1 steps is 0.5745328780003547, loss is 6.84375
step: 44: time taken for the last 1 steps is 0.596761024999978, loss is 6.84375
step: 45: time taken for the last 1 steps is 0.5881649749999269, loss is 6.84375
step: 46: time taken for the last 1 steps is 0.5826450829999885, loss is 6.84375
step: 47: time taken for the last 1 steps is 0.584745840999858, loss is 6.84375
step: 48: time taken for the last 1 steps is 0.5914475469999161, loss is 6.84375
step: 49: time taken for the last 1 steps is 0.5876481670002249, loss is 6.84375
step: 50: time taken for the last 1 steps is 0.5744396680001955, loss is 6.84375
step: 51: time taken for the last 1 steps is 0.576512313999956, loss is 6.84375
step: 52: time taken for the last 1 steps is 0.5726958649993321, loss is 6.84375
step: 53: time taken for the last 1 steps is 0.5699594799998522, loss is 6.84375
step: 54: time taken for the last 1 steps is 0.5785045900001933, loss is 6.84375
step: 55: time taken for the last 1 steps is 0.5704064850006034, loss is 6.84375
step: 56: time taken for the last 1 steps is 0.5701007620000382, loss is 6.84375
step: 57: time taken for the last 1 steps is 0.5566744979996656, loss is 6.8125
step: 58: time taken for the last 1 steps is 0.5689188159994956, loss is 6.8125
step: 59: time taken for the last 1 steps is 0.5602703340000517, loss is 6.8125
step: 60: time taken for the last 1 steps is 0.574206643999787, loss is 6.8125
step: 61: time taken for the last 1 steps is 0.5701961619997746, loss is 6.8125
step: 62: time taken for the last 1 steps is 0.574600169000405, loss is 6.8125
step: 63: time taken for the last 1 steps is 0.5611620059999041, loss is 6.8125
step: 64: time taken for the last 1 steps is 0.5712250960004894, loss is 6.8125
step: 65: time taken for the last 1 steps is 0.5698521179992895, loss is 6.8125
step: 66: time taken for the last 1 steps is 0.5807210379998651, loss is 6.8125
step: 67: time taken for the last 1 steps is 0.577732099000059, loss is 6.8125
step: 68: time taken for the last 1 steps is 0.5834879140002158, loss is 6.8125
step: 69: time taken for the last 1 steps is 0.5880936339999607, loss is 6.8125
step: 70: time taken for the last 1 steps is 0.5850166739992346, loss is 6.8125
step: 71: time taken for the last 1 steps is 0.5955976400000509, loss is 6.8125
step: 72: time taken for the last 1 steps is 0.5783633780001765, loss is 6.8125
step: 73: time taken for the last 1 steps is 0.5816581799999767, loss is 6.8125
step: 74: time taken for the last 1 steps is 0.5789297149995036, loss is 6.8125
step: 75: time taken for the last 1 steps is 0.5918787820000944, loss is 6.8125
step: 76: time taken for the last 1 steps is 0.5658219859997189, loss is 6.8125
step: 77: time taken for the last 1 steps is 0.5694198430001052, loss is 6.8125
step: 78: time taken for the last 1 steps is 0.5620338669996272, loss is 6.8125
step: 79: time taken for the last 1 steps is 0.5824056489991563, loss is 6.8125
step: 80: time taken for the last 1 steps is 0.5836690759997509, loss is 6.8125
step: 81: time taken for the last 1 steps is 0.5730721700001595, loss is 6.78125
step: 82: time taken for the last 1 steps is 0.5855281799995282, loss is 6.78125
step: 83: time taken for the last 1 steps is 0.5738797900003192, loss is 6.78125
step: 84: time taken for the last 1 steps is 0.582172256999911, loss is 6.78125
step: 85: time taken for the last 1 steps is 0.5866616140001497, loss is 6.78125
step: 86: time taken for the last 1 steps is 0.570780310000373, loss is 6.78125
step: 87: time taken for the last 1 steps is 0.5744434670004921, loss is 6.78125
step: 88: time taken for the last 1 steps is 0.5644130480004605, loss is 6.78125
step: 89: time taken for the last 1 steps is 0.5735459649995391, loss is 6.78125
step: 90: time taken for the last 1 steps is 0.5818642330004877, loss is 6.78125
step: 91: time taken for the last 1 steps is 0.5735225449998325, loss is 6.78125
step: 92: time taken for the last 1 steps is 0.5645861799994236, loss is 6.78125
step: 93: time taken for the last 1 steps is 0.5835792259995287, loss is 6.78125
step: 94: time taken for the last 1 steps is 0.5830796780001037, loss is 6.78125
step: 95: time taken for the last 1 steps is 0.5906074049999006, loss is 6.78125
step: 96: time taken for the last 1 steps is 0.5893383800002994, loss is 6.78125
step: 97: time taken for the last 1 steps is 0.5816103990000556, loss is 6.78125
step: 98: time taken for the last 1 steps is 0.583524794999903, loss is 6.78125
step: 99: time taken for the last 1 steps is 0.569084548000319, loss is 6.78125
step: 100: time taken for the last 1 steps is 0.563608166999984, loss is 6.78125
step: 101: time taken for the last 1 steps is 0.5892087680003897, loss is 6.78125
step: 102: time taken for the last 1 steps is 0.5879292509998777, loss is 6.75
step: 103: time taken for the last 1 steps is 0.5755454519994601, loss is 6.75
step: 104: time taken for the last 1 steps is 0.5851874460004183, loss is 6.75
step: 105: time taken for the last 1 steps is 0.5541509350005072, loss is 6.75
step: 106: time taken for the last 1 steps is 0.5561602710004081, loss is 6.75
step: 107: time taken for the last 1 steps is 0.5519967879999967, loss is 6.75
step: 108: time taken for the last 1 steps is 0.5806287560008059, loss is 6.75
step: 109: time taken for the last 1 steps is 0.5732519519997368, loss is 6.75
step: 110: time taken for the last 1 steps is 0.5769886399993993, loss is 6.75
step: 111: time taken for the last 1 steps is 0.5614668500002153, loss is 6.75
step: 112: time taken for the last 1 steps is 0.56679007799994, loss is 6.75
step: 113: time taken for the last 1 steps is 0.583727206999356, loss is 6.75
step: 114: time taken for the last 1 steps is 0.5607558000001518, loss is 6.75
step: 115: time taken for the last 1 steps is 0.5746186400001534, loss is 6.75
step: 116: time taken for the last 1 steps is 0.5616599019995192, loss is 6.75
step: 117: time taken for the last 1 steps is 0.5747325100001035, loss is 6.75
step: 118: time taken for the last 1 steps is 0.5806691379993936, loss is 6.75
step: 119: time taken for the last 1 steps is 0.5633341339998879, loss is 6.75
step: 120: time taken for the last 1 steps is 0.5775320060001832, loss is 6.75
step: 121: time taken for the last 1 steps is 0.5724715610003841, loss is 6.75
step: 122: time taken for the last 1 steps is 0.5616304919994946, loss is 6.75
step: 123: time taken for the last 1 steps is 0.5883951969999544, loss is 6.75
step: 124: time taken for the last 1 steps is 0.5938445170004343, loss is 6.75
step: 125: time taken for the last 1 steps is 0.5901910600005067, loss is 6.71875
step: 126: time taken for the last 1 steps is 0.5766205350000746, loss is 6.75
step: 127: time taken for the last 1 steps is 0.5747681610000654, loss is 6.71875
step: 128: time taken for the last 1 steps is 0.5699068290005016, loss is 6.71875
step: 129: time taken for the last 1 steps is 0.5612675880001916, loss is 6.71875
step: 130: time taken for the last 1 steps is 0.5701744420002797, loss is 6.71875
step: 131: time taken for the last 1 steps is 0.5811316729996179, loss is 6.71875
step: 132: time taken for the last 1 steps is 0.5851371449998624, loss is 6.71875
step: 133: time taken for the last 1 steps is 0.5811907739998787, loss is 6.71875
step: 134: time taken for the last 1 steps is 0.5732658919996538, loss is 6.71875
step: 135: time taken for the last 1 steps is 0.5747229910002716, loss is 6.71875
step: 136: time taken for the last 1 steps is 0.5701689610004905, loss is 6.71875
step: 137: time taken for the last 1 steps is 0.5627811759995893, loss is 6.71875
step: 138: time taken for the last 1 steps is 0.5612882870000249, loss is 6.71875
step: 139: time taken for the last 1 steps is 0.5661514100002023, loss is 6.71875
step: 140: time taken for the last 1 steps is 0.5895388210001329, loss is 6.71875
step: 141: time taken for the last 1 steps is 0.5907659969998349, loss is 6.71875
step: 142: time taken for the last 1 steps is 0.5836255460008033, loss is 6.71875
step: 143: time taken for the last 1 steps is 0.5656985750001695, loss is 6.71875
step: 144: time taken for the last 1 steps is 0.5680250340001294, loss is 6.71875
step: 145: time taken for the last 1 steps is 0.5780411839996304, loss is 6.71875
step: 146: time taken for the last 1 steps is 0.5842225329997746, loss is 6.71875
step: 147: time taken for the last 1 steps is 0.5743165450003289, loss is 6.71875
step: 148: time taken for the last 1 steps is 0.5695467340001414, loss is 6.6875
step: 149: time taken for the last 1 steps is 0.5583031289997962, loss is 6.6875
step: 150: time taken for the last 1 steps is 0.5842624140004773, loss is 6.6875
step: 151: time taken for the last 1 steps is 0.5949765519999346, loss is 6.71875
step: 152: time taken for the last 1 steps is 0.5700238299996272, loss is 6.6875
step: 153: time taken for the last 1 steps is 0.5639103009998507, loss is 6.6875
step: 154: time taken for the last 1 steps is 0.5508168630003638, loss is 6.6875
step: 155: time taken for the last 1 steps is 0.5919036120003511, loss is 6.6875
step: 156: time taken for the last 1 steps is 0.5530340210007125, loss is 6.6875
step: 157: time taken for the last 1 steps is 0.5654074109997964, loss is 6.6875
step: 158: time taken for the last 1 steps is 0.5755251210002825, loss is 6.6875
step: 159: time taken for the last 1 steps is 0.5660497689996191, loss is 6.6875
step: 160: time taken for the last 1 steps is 0.5599611199995707, loss is 6.6875
step: 161: time taken for the last 1 steps is 0.5692537300001277, loss is 6.6875
step: 162: time taken for the last 1 steps is 0.5562161420002667, loss is 6.6875
step: 163: time taken for the last 1 steps is 0.5688466450001215, loss is 6.6875
step: 164: time taken for the last 1 steps is 0.5753739889996723, loss is 6.6875
step: 165: time taken for the last 1 steps is 0.5748231130000931, loss is 6.6875
step: 166: time taken for the last 1 steps is 0.5663761839996369, loss is 6.6875
step: 167: time taken for the last 1 steps is 0.592099815000438, loss is 6.6875
step: 168: time taken for the last 1 steps is 0.5652017580005122, loss is 6.6875
step: 169: time taken for the last 1 steps is 0.5750699449999956, loss is 6.6875
step: 170: time taken for the last 1 steps is 0.5780050630000915, loss is 6.65625
step: 171: time taken for the last 1 steps is 0.5748384320004334, loss is 6.65625
step: 172: time taken for the last 1 steps is 0.5881092520003222, loss is 6.65625
step: 173: time taken for the last 1 steps is 0.5800256189995707, loss is 6.65625
step: 174: time taken for the last 1 steps is 0.585052714000085, loss is 6.65625
step: 175: time taken for the last 1 steps is 0.5908535290000145, loss is 6.65625
step: 176: time taken for the last 1 steps is 0.5972677919999114, loss is 6.65625
step: 177: time taken for the last 1 steps is 0.5884503780007435, loss is 6.65625
step: 178: time taken for the last 1 steps is 0.5861627389995192, loss is 6.65625
step: 179: time taken for the last 1 steps is 0.5594775740000841, loss is 6.65625
step: 180: time taken for the last 1 steps is 0.5707872800003315, loss is 6.65625
step: 181: time taken for the last 1 steps is 0.5819705240000985, loss is 6.65625
step: 182: time taken for the last 1 steps is 0.5836218459999145, loss is 6.65625
step: 183: time taken for the last 1 steps is 0.5635796469996421, loss is 6.65625
step: 184: time taken for the last 1 steps is 0.5618972149995898, loss is 6.65625
step: 185: time taken for the last 1 steps is 0.56472173200018, loss is 6.65625
step: 186: time taken for the last 1 steps is 0.579294368999399, loss is 6.65625
step: 187: time taken for the last 1 steps is 0.5770604109993656, loss is 6.65625
step: 188: time taken for the last 1 steps is 0.5811559940002553, loss is 6.65625
step: 189: time taken for the last 1 steps is 0.5814351569997598, loss is 6.65625
step: 190: time taken for the last 1 steps is 0.5659887179999714, loss is 6.65625
step: 191: time taken for the last 1 steps is 0.5679794340003355, loss is 6.65625
step: 192: time taken for the last 1 steps is 0.5609692440002618, loss is 6.65625
step: 193: time taken for the last 1 steps is 0.5869435479999083, loss is 6.65625
step: 194: time taken for the last 1 steps is 0.558136067000305, loss is 6.625
step: 195: time taken for the last 1 steps is 0.5788437739993242, loss is 6.625
step: 196: time taken for the last 1 steps is 0.5697719870004221, loss is 6.625
step: 197: time taken for the last 1 steps is 0.5965597029999117, loss is 6.625
step: 198: time taken for the last 1 steps is 0.5783029369995347, loss is 6.625
step: 199: time taken for the last 1 steps is 0.5875859560001118, loss is 6.625
step: 200: time taken for the last 1 steps is 0.585081874000025, loss is 6.625
step: 201: time taken for the last 1 steps is 0.5899379370002862, loss is 6.625
step: 202: time taken for the last 1 steps is 0.5786293310002293, loss is 6.625
step: 203: time taken for the last 1 steps is 0.5919547520006745, loss is 6.625
step: 204: time taken for the last 1 steps is 0.5664815849995648, loss is 6.625
step: 205: time taken for the last 1 steps is 0.5640884340000412, loss is 6.625
step: 206: time taken for the last 1 steps is 0.5747489209998093, loss is 6.625
step: 207: time taken for the last 1 steps is 0.5895124220005528, loss is 6.625
step: 208: time taken for the last 1 steps is 0.5797726459995829, loss is 6.625
step: 209: time taken for the last 1 steps is 0.5791713979997439, loss is 6.625
step: 210: time taken for the last 1 steps is 0.5706639090003591, loss is 6.625
step: 211: time taken for the last 1 steps is 0.560571159000574, loss is 6.625
step: 212: time taken for the last 1 steps is 0.5708851620001951, loss is 6.625
step: 213: time taken for the last 1 steps is 0.5659197670001959, loss is 6.625
step: 214: time taken for the last 1 steps is 0.5719529950001743, loss is 6.59375
step: 215: time taken for the last 1 steps is 0.5596359470000607, loss is 6.625
step: 216: time taken for the last 1 steps is 0.5687053730007392, loss is 6.59375
step: 217: time taken for the last 1 steps is 0.5697407170000588, loss is 6.59375
step: 218: time taken for the last 1 steps is 0.5701743519994125, loss is 6.625
step: 219: time taken for the last 1 steps is 0.5701068409998697, loss is 6.625
step: 220: time taken for the last 1 steps is 0.5705456569994567, loss is 6.59375
step: 221: time taken for the last 1 steps is 0.5657873959999051, loss is 6.625
step: 222: time taken for the last 1 steps is 0.5904178540004068, loss is 6.59375
step: 223: time taken for the last 1 steps is 0.5928386850000607, loss is 6.59375
step: 224: time taken for the last 1 steps is 0.5746983009994437, loss is 6.59375
step: 225: time taken for the last 1 steps is 0.5679636830000163, loss is 6.59375
step: 226: time taken for the last 1 steps is 0.5719998760005183, loss is 6.59375
step: 227: time taken for the last 1 steps is 0.5659727279999061, loss is 6.59375
step: 228: time taken for the last 1 steps is 0.5789485550003519, loss is 6.59375
step: 229: time taken for the last 1 steps is 0.5444054099998539, loss is 6.59375
step: 230: time taken for the last 1 steps is 0.5695750340000814, loss is 6.59375
step: 231: time taken for the last 1 steps is 0.560898183000063, loss is 6.59375
step: 232: time taken for the last 1 steps is 0.5743407460004164, loss is 6.59375
step: 233: time taken for the last 1 steps is 0.5657984950003083, loss is 6.59375
step: 234: time taken for the last 1 steps is 0.558044336000421, loss is 6.59375
step: 235: time taken for the last 1 steps is 0.586826557000677, loss is 6.59375
step: 236: time taken for the last 1 steps is 0.5618988050000553, loss is 6.59375
step: 237: time taken for the last 1 steps is 0.5731711710004674, loss is 6.59375
step: 238: time taken for the last 1 steps is 0.5579749849994187, loss is 6.59375
step: 239: time taken for the last 1 steps is 0.5694918029994369, loss is 6.59375
step: 240: time taken for the last 1 steps is 0.5729678380002952, loss is 6.59375
step: 241: time taken for the last 1 steps is 0.5711017040002844, loss is 6.59375
step: 242: time taken for the last 1 steps is 0.5703162539994082, loss is 6.5625
step: 243: time taken for the last 1 steps is 0.5654223609999462, loss is 6.5625
step: 244: time taken for the last 1 steps is 0.5621107080005459, loss is 6.5625
step: 245: time taken for the last 1 steps is 0.5776238379994538, loss is 6.5625
step: 246: time taken for the last 1 steps is 0.5748507220005195, loss is 6.5625
step: 247: time taken for the last 1 steps is 0.5703987850001795, loss is 6.5625
step: 248: time taken for the last 1 steps is 0.5485682529997575, loss is 6.5625
step: 249: time taken for the last 1 steps is 0.5689429459998792, loss is 6.5625
step: 250: time taken for the last 1 steps is 0.583820378999917, loss is 6.5625
step: 251: time taken for the last 1 steps is 0.5798976380001477, loss is 6.5625
step: 252: time taken for the last 1 steps is 0.5666377779998584, loss is 6.5625
step: 253: time taken for the last 1 steps is 0.5699592900000425, loss is 6.5625
step: 254: time taken for the last 1 steps is 0.5535155779998604, loss is 6.5625
step: 255: time taken for the last 1 steps is 0.5647735840002497, loss is 6.5625
step: 256: time taken for the last 1 steps is 0.5526556770000752, loss is 6.5625
step: 257: time taken for the last 1 steps is 0.5740982239994992, loss is 6.5625
step: 258: time taken for the last 1 steps is 0.5641394360000049, loss is 6.5625
step: 259: time taken for the last 1 steps is 0.5727290960003302, loss is 6.5625
step: 260: time taken for the last 1 steps is 0.5731821219997073, loss is 6.5625
step: 261: time taken for the last 1 steps is 0.5813918080002622, loss is 6.5625
step: 262: time taken for the last 1 steps is 0.5849587849997988, loss is 6.5625
step: 263: time taken for the last 1 steps is 0.5749163039999985, loss is 6.53125
step: 264: time taken for the last 1 steps is 0.5695746050005255, loss is 6.53125
step: 265: time taken for the last 1 steps is 0.5741470049997588, loss is 6.5625
step: 266: time taken for the last 1 steps is 0.5787289740001142, loss is 6.5625
step: 267: time taken for the last 1 steps is 0.5559124090004843, loss is 6.53125
step: 268: time taken for the last 1 steps is 0.5695471959998031, loss is 6.5625
step: 269: time taken for the last 1 steps is 0.5662305030000425, loss is 6.53125
step: 270: time taken for the last 1 steps is 0.5693331820002641, loss is 6.53125
step: 271: time taken for the last 1 steps is 0.5685538319994521, loss is 6.53125
step: 272: time taken for the last 1 steps is 0.5821368980004991, loss is 6.53125
step: 273: time taken for the last 1 steps is 0.569922590000715, loss is 6.53125
step: 274: time taken for the last 1 steps is 0.5695588460002909, loss is 6.53125
step: 275: time taken for the last 1 steps is 0.574480778999714, loss is 6.53125
step: 276: time taken for the last 1 steps is 0.5850793560002785, loss is 6.53125
step: 277: time taken for the last 1 steps is 0.5779145729993616, loss is 6.53125
step: 278: time taken for the last 1 steps is 0.5841897840000456, loss is 6.53125
step: 279: time taken for the last 1 steps is 0.5603307769997627, loss is 6.53125
step: 280: time taken for the last 1 steps is 0.565906088999327, loss is 6.53125
step: 281: time taken for the last 1 steps is 0.5615557020000779, loss is 6.53125
step: 282: time taken for the last 1 steps is 0.5652175989998796, loss is 6.53125
step: 283: time taken for the last 1 steps is 0.5716144910002185, loss is 6.53125
step: 284: time taken for the last 1 steps is 0.5842374660005589, loss is 6.53125
step: 285: time taken for the last 1 steps is 0.5832227020000573, loss is 6.53125
step: 286: time taken for the last 1 steps is 0.5924520609996762, loss is 6.5
step: 287: time taken for the last 1 steps is 0.5622056009997323, loss is 6.53125
step: 288: time taken for the last 1 steps is 0.589454943000419, loss is 6.5
step: 289: time taken for the last 1 steps is 0.5746278410006198, loss is 6.53125
step: 290: time taken for the last 1 steps is 0.5692556920002971, loss is 6.5
step: 291: time taken for the last 1 steps is 0.5658173680003529, loss is 6.5
step: 292: time taken for the last 1 steps is 0.5792731219999041, loss is 6.53125
step: 293: time taken for the last 1 steps is 0.583097299999281, loss is 6.5
step: 294: time taken for the last 1 steps is 0.5753752810005608, loss is 6.5
step: 295: time taken for the last 1 steps is 0.5799227799998334, loss is 6.5
step: 296: time taken for the last 1 steps is 0.5721104290005314, loss is 6.5
step: 297: time taken for the last 1 steps is 0.5806761789999655, loss is 6.5
step: 298: time taken for the last 1 steps is 0.5966546449999441, loss is 6.5
step: 299: time taken for the last 1 steps is 0.5831990520000545, loss is 6.5
step: 300: time taken for the last 1 steps is 0.5841797250004674, loss is 6.5
step: 301: time taken for the last 1 steps is 0.5791111489998002, loss is 6.5
step: 302: time taken for the last 1 steps is 0.5559138690005057, loss is 6.5
step: 303: time taken for the last 1 steps is 0.5863405930003864, loss is 6.5
step: 304: time taken for the last 1 steps is 0.5818528050003806, loss is 6.5
step: 305: time taken for the last 1 steps is 0.5688415060003535, loss is 6.5
step: 306: time taken for the last 1 steps is 0.5701515040000231, loss is 6.5
step: 307: time taken for the last 1 steps is 0.5747999539999, loss is 6.5
step: 308: time taken for the last 1 steps is 0.5690290080001432, loss is 6.5
step: 309: time taken for the last 1 steps is 0.5845010989996808, loss is 6.5
step: 310: time taken for the last 1 steps is 0.5696018259995981, loss is 6.5
step: 311: time taken for the last 1 steps is 0.5685108619991297, loss is 6.5
step: 312: time taken for the last 1 steps is 0.565866967999682, loss is 6.5
step: 313: time taken for the last 1 steps is 0.5703209060002337, loss is 6.5
step: 314: time taken for the last 1 steps is 0.5649503559998266, loss is 6.46875
step: 315: time taken for the last 1 steps is 0.5712931979996938, loss is 6.46875
step: 316: time taken for the last 1 steps is 0.561109595999369, loss is 6.46875
step: 317: time taken for the last 1 steps is 0.563337374999719, loss is 6.46875
step: 318: time taken for the last 1 steps is 0.5872830640000757, loss is 6.46875
step: 319: time taken for the last 1 steps is 0.5624731839998276, loss is 6.46875
step: 320: time taken for the last 1 steps is 0.5855427820006298, loss is 6.46875
step: 321: time taken for the last 1 steps is 0.5816153910000139, loss is 6.46875
step: 322: time taken for the last 1 steps is 0.5728849790002641, loss is 6.46875
step: 323: time taken for the last 1 steps is 0.5613577399999485, loss is 6.46875
step: 324: time taken for the last 1 steps is 0.5744933489995674, loss is 6.46875
step: 325: time taken for the last 1 steps is 0.5701199229997655, loss is 6.46875
step: 326: time taken for the last 1 steps is 0.5748430839994398, loss is 6.46875
step: 327: time taken for the last 1 steps is 0.5883178180001778, loss is 6.46875
step: 328: time taken for the last 1 steps is 0.569689417000518, loss is 6.46875
step: 329: time taken for the last 1 steps is 0.5751569590001964, loss is 6.46875
step: 330: time taken for the last 1 steps is 0.5837864490003994, loss is 6.46875
step: 331: time taken for the last 1 steps is 0.568305999999211, loss is 6.46875
step: 332: time taken for the last 1 steps is 0.5653820520001318, loss is 6.46875
step: 333: time taken for the last 1 steps is 0.5740112929997849, loss is 6.4375
